9,171
9,9
9,183
9,9
9,185
9,9
9,187
187,192
185,227
9,9
9,255
192,504
255,504
367,504
293,293
293,533
533,533
533,555
533,555
533,557
555,555
555,557
555,557
557,557
557,555
557,557
275,598
424,598
438,598
449,598
457,598
324,599
336,336
336,607
509,722
514,722
364,744
517,744
610,960
755,960
788,960
446,1073
472,1073
480,1073
500,1073
529,1073
573,1073
638,1073
773,1073
840,1073
844,1073
336,744
414,744
550,744
680,744
746,744
830,744
401,1203
440,1203
604,1203
789,1203
951,1203
966,1203
976,1203
1009,1203
764,1233
901,1233
327,744
468,744
783,744
825,744
956,744
962,744
1016,744
1114,744
1143,744
1157,744
837,1410
943,1410
1003,1410
621,744
1211,744
1260,744
1316,744
1319,744
1353,744
866,1608
939,1608
1001,1608
1015,1608
1048,1608
1132,1608
1153,1608
1154,1608
1225,1608
1289,1608
1430,1790
1137,744
1162,744
1362,744
1403,744
1411,744
1417,744
1418,744
1419,744
1420,744
1534,744
1541,744
1597,744
1600,744
1613,744
1620,744
1643,744
1735,744
1742,744
1757,744
1765,744
1681,1991
1738,1991
1790,1991
1849,744
1859,744
1923,744
1927,744
1961,744
2020,744
2062,744
2102,744
2132,744
2140,744
2151,744
2178,744
426,2543
537,2543
665,2543
699,2543
768,2543
819,2543
835,2543
858,2543
885,2543
983,2543
1059,2543
1081,2543
1171,2543
1214,2543
1253,2543
1336,2543
1396,2543
1492,2543
1546,2543
1636,2543
2483,2642
2509,2642
702,2781
2702,2840
2840,2840
2840,2840
2840,2841
2840,2840
2840,2842
2840,2840
2840,2843
2840,2840
2840,2845
2840,2840
2840,2846
2840,2840
2840,2847
2840,2840
2840,2848
2840,2840
2840,2848
2840,2840
2840,2840
2840,2840
1305,1305
1305,2950
2781,2642
2781,2781
2660,2660
2660,2959
1894,3345
1939,3345
1942,3345
1946,3345
1990,3345
2055,3345
2109,3345
2213,3345
2308,3345
2321,3345
2411,3345
2513,3345
2542,3345
2566,3345
2754,3345
2791,3345
1275,3348
1696,3348
2595,3348
2049,2049
2049,3349
1700,3350
1952,3350
1970,3350
2049,3350
2543,3552
2243,744
2290,744
2314,744
2337,744
2377,744
2383,744
2384,744
2403,744
2431,744
2464,744
2526,744
2536,744
2541,744
2561,744
2647,744
2699,744
2722,744
2749,744
2774,744
2782,744
2832,744
2860,744
2955,744
2971,744
2993,744
3004,744
3044,744
3051,744
3075,744
3153,744
3188,744
3195,744
3197,744
3207,744
3226,744
3298,744
3387,744
3401,744
3402,744
3428,744
3497,744
3513,744
3544,744
3549,744
2841,3926
2842,3926
2959,3926
3415,3926
3445,3926
3454,3926
3563,3926
3638,3926
3644,3926
3680,3926
3830,3980
3846,3980
3851,3980
3856,3980
2682,4451
2732,4451
3389,4451
3543,4451
3887,4451
3440,4454
3459,4454
3875,4456
4002,4456
4157,4456
4326,4456
4451,4456
4454,4456
1020,744
3372,744
3593,744
3867,744
3976,744
3977,744
3986,744
4005,744
4015,744
4046,744
4111,744
4118,744
4124,744
4187,744
4189,744
4199,744
4233,744
4239,744
4259,744
4261,744
4280,744
4287,744
4337,744
4359,744
4394,744
4402,744
4406,744
4426,744
4448,744
4462,744
3605,744
4496,744
4513,744
4530,744
4542,744
4606,744
4611,744
4615,744
4634,744
4643,744
4677,744
4706,744
4758,744
4760,744
4807,744
4823,744
4378,5265
4608,5265
5013,5265
5038,5265
4603,5266
4428,5269
4621,5269
4672,5269
5265,5269
5266,5269
5269,5270
3578,744
4877,744
4878,744
4933,744
4945,744
4965,744
4992,744
5024,744
5055,744
5077,744
5082,744
5174,744
5193,744
5199,744
5238,744
5246,744
5252,744
5260,744
5268,744
5279,744
5299,744
5305,744
5357,744
5362,744
5419,744
5432,744
5452,744
5470,744
5529,744
5582,744
5599,744
5620,744
5621,744
5633,744
5657,744
5733,744
5356,5270
5407,5270
5417,5270
5430,5270
5689,5270
5774,5270
5839,5270
5167,5270
5221,5270
5715,5270
6058,5270
6073,5270
5946,5270
5957,5270
6043,5270
4887,744
4940,744
5798,744
5799,744
5811,744
5828,744
5987,744
5995,744
6012,744
6017,744
6025,744
6037,744
6054,744
6087,744
6141,744
6167,744
6178,744
6198,744
6213,744
6225,744
6231,744
6235,744
6244,744
6256,744
4935,744
4935,4935
5814,744
6243,744
6299,744
6318,744
6323,744
6340,744
6354,744
6367,744
6327,6816
5152,6817
5441,6817
6417,6817
6494,6817
6627,6817
6661,6817
6099,5270
6116,5270
6129,5270
6163,5270
6174,5270
6258,5270
6291,5270
6292,5270
6317,5270
6382,5270
6438,5270
6551,5270
6558,5270
6601,5270
6603,5270
6612,5270
6617,5270
6816,5270
6817,5270
6772,7232
6776,7232
6933,7232
6707,5270
6725,5270
6730,5270
6733,5270
6812,5270
6900,5270
6915,5270
6938,5270
7008,5270
7013,5270
7021,5270
7045,5270
7232,5270
6389,744
6411,744
6441,744
6452,744
6456,744
6466,744
6468,744
6479,744
6515,744
6532,744
6550,744
6556,744
6578,744
6590,744
6596,744
6613,744
6616,744
6651,744
6654,744
6678,744
6686,744
6761,744
6821,744
6840,744
6842,744
6848,744
6862,744
6865,744
6882,744
6887,744
6918,744
6948,744
6963,744
6973,744
6989,744
7003,744
7015,744
7081,744
7141,744
7153,744
7154,744
7166,744
7170,744
7237,744
7245,744
7248,744
7254,744
7289,744
7281,5270
7316,5270
7373,5270
7397,5270
7530,5270
7627,5270
7680,5270
7705,5270
7714,5270
7838,5270
7867,5270
7171,5270
7388,5270
7537,5270
7755,744
7790,744
7805,744
7841,744
7844,744
7861,744
7931,744
7940,744
7966,744
7999,744
8024,744
8030,744
7898,5270
7939,5270
7997,5270
8000,5270
8142,5270
8213,5270
6698,5270
6708,5270
6857,5270
6864,5270
8056,5270
8079,744
8099,744
8131,744
8192,744
8199,744
8222,744
8238,744
8266,744
8274,744
8277,744
8279,744
8292,744
8306,744
8342,744
8353,744
8355,744
8367,744
8371,744
8410,744
8456,744
8471,744
8497,744
8563,744
8616,744
8622,744
8665,744
8669,744
8691,744
8677,5270
8259,5270
8278,5270
8326,5270
8330,5270
8346,5270
8382,5270
8425,5270
8583,5270
8584,5270
8586,5270
8680,5270
8681,5270
8834,5270
8836,5270
8881,5270
8908,5270
8271,5270
8273,5270
8294,5270
7984,744
8746,744
8768,744
8771,744
8838,744
8871,744
8895,744
8899,744
8918,744
8921,744
8953,744
8959,744
8962,744
8975,744
8982,744
9018,744
9034,744
9043,744
9046,744
9071,744
9145,744
9176,744
9210,744
9237,744
9245,744
9258,744
9260,744
9274,744
9278,744
9282,744
9287,744
9288,744
9171,5270
9297,5270
9114,5270
9200,5270
9251,5270
9496,5270
9513,5270
9526,5270
9528,5270
9623,5270
9720,5270
9724,5270
9747,5270
9773,5270
9785,5270
9851,5270
9883,5270
10092,10625
10209,10625
10279,10625
10386,10625
10412,10625
10441,10625
10467,10625
8995,10768
9036,10768
9166,10768
9829,10768
9989,10768
10161,10768
10625,5270
10768,5270
10722,10722
10722,10849
11214,11214
11214,11453
11453,11467
